trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.2952498358641346e-08,2.2776093644444032e-08,2.5818597316475066e-08,2.5874975157917405e-08
trial_a,agent,2.2952498358641346e-08,2.2776093644444032e-08,2.5818597316475066e-08,2.5874975157917405e-08
trial_a,ramp,4.081518257920801e-08,4.073262994216607e-08,3.3303719677401316e-08,3.4017116901797535e-08
trial_b,physics,1.4030853993192723e-07,1.3093443020282135e-07,5.277974296769669e-07,5.257175871871704e-07
trial_b,agent,1.4030853993192723e-07,1.3093443020282135e-07,5.277974296769669e-07,5.257175871871704e-07
trial_b,ramp,4.248309075299542e-07,4.2906780311541077e-07,1.4879306010115575e-07,1.537788345990278e-07
trial_c,physics,2.5874975157917425e-08,2.581859731647508e-08,2.2776093644444035e-08,2.2952498358641353e-08
trial_c,agent,3.4017116901797535e-08,3.330371967740131e-08,4.073262994216607e-08,4.0815182579207995e-08
trial_c,ramp,3.4017116901797535e-08,3.330371967740131e-08,4.073262994216607e-08,4.0815182579207995e-08
trial_d,physics,5.257175871871701e-07,5.277974296769668e-07,1.309344302028214e-07,1.4030853993192726e-07
trial_d,agent,1.537788345990278e-07,1.4879306010115575e-07,4.29067803115411e-07,4.2483090752995424e-07
trial_d,ramp,1.537788345990278e-07,1.4879306010115575e-07,4.29067803115411e-07,4.2483090752995424e-07
