trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.813700648237139e-10,2.182694240827203e-10,1.3226128435486463e-06,1.5998362603478819e-06
trial_a,agent,6.813700648237139e-10,2.182694240827203e-10,1.3226128435486463e-06,1.5998362603478819e-06
trial_a,ramp,3.2305705946342272e-06,2.4505689432198207e-06,7.371887879540058e-16,5.078546969271334e-14
trial_b,physics,1.174807191605941e-50,8.046554099814309e-57,1.804920314355575e-05,1.075014769429921e-05
trial_b,agent,1.174807191605941e-50,8.046554099814309e-57,1.804920314355575e-05,1.075014769429921e-05
trial_b,ramp,7.052450550731944e-06,1.0095543631588634e-05,5.7748983344691676e-37,1.567089259711862e-32
trial_c,physics,1.5998362603478819e-06,1.3226128435486463e-06,2.1826942408272074e-10,6.813700648237136e-10
trial_c,agent,5.078546969271309e-14,7.371887879540086e-16,2.4505689432198207e-06,3.2305705946342272e-06
trial_c,ramp,5.078546969271309e-14,7.371887879540086e-16,2.4505689432198207e-06,3.2305705946342272e-06
trial_d,physics,1.0750147694299216e-05,1.8049203143555762e-05,8.046554099813942e-57,1.1748071916059317e-50
trial_d,agent,1.5670892597118786e-32,5.774898334469055e-37,1.0095543631588633e-05,7.052450550731942e-06
trial_d,ramp,1.5670892597118786e-32,5.774898334469055e-37,1.0095543631588633e-05,7.052450550731942e-06
