trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.4994747963413105e-08,7.15310896251958e-09,7.5128464462852e-07,8.343670151626406e-07
trial_a,agent,1.4994747963413105e-08,7.15310896251958e-09,7.5128464462852e-07,8.343670151626406e-07
trial_a,ramp,1.7732100125289176e-06,1.4814575885719897e-06,1.066241121319761e-12,3.099794863022353e-11
trial_b,physics,1.0985102118343769e-09,9.918664503829953e-10,2.2115601747302655e-06,2.1461371159910753e-06
trial_b,agent,1.0985102118343769e-09,9.918664503829953e-10,2.2115601747302655e-06,2.1461371159910753e-06
trial_b,ramp,1.4736621383061114e-06,1.5530886394175061e-06,1.2879103238792233e-09,1.2987636174009613e-09
trial_c,physics,8.343670151626408e-07,7.512846446285202e-07,7.1531089625195676e-09,1.4994747963413082e-08
trial_c,agent,3.099794863022349e-11,1.0662411213197607e-12,1.4814575885719897e-06,1.7732100125289178e-06
trial_c,ramp,3.099794863022349e-11,1.0662411213197607e-12,1.4814575885719897e-06,1.7732100125289178e-06
trial_d,physics,2.1461371159910757e-06,2.211560174730266e-06,9.918664503829947e-10,1.0985102118343744e-09
trial_d,agent,1.2987636174009648e-09,1.2879103238792243e-09,1.5530886394175061e-06,1.4736621383061118e-06
trial_d,ramp,1.2987636174009648e-09,1.2879103238792243e-09,1.5530886394175061e-06,1.4736621383061118e-06
