trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.79738811223448e-33,3.3974634281169257e-40,2.2262630107615043e-06,9.540025154877796e-06
trial_a,agent,6.79738811223448e-33,3.3974634281169257e-40,2.2262630107615043e-06,9.540025154877796e-06
trial_a,ramp,1.8307379106439993e-05,3.822109624329458e-06,5.74526793816075e-75,2.1198144227056844e-58
trial_b,physics,1.5523944968570304e-10,1.1683463334484116e-10,3.2625257468687395e-06,3.152285907313167e-06
trial_b,agent,1.5523944968570304e-10,1.1683463334484116e-10,3.2625257468687395e-06,3.152285907313167e-06
trial_b,ramp,2.251858492874578e-06,2.3494517940740675e-06,5.028020713202513e-10,5.48672035784042e-10
trial_c,physics,9.540025154877791e-06,2.226263010761508e-06,3.3974634281170452e-40,6.797388112234737e-33
trial_c,agent,2.119814422705436e-58,5.74526793816032e-75,3.822109624329453e-06,1.830737910644e-05
trial_c,ramp,2.119814422705436e-58,5.74526793816032e-75,3.822109624329453e-06,1.830737910644e-05
trial_d,physics,3.152285907313168e-06,3.2625257468687417e-06,1.1683463334484098e-10,1.5523944968570252e-10
trial_d,agent,5.486720357840423e-10,5.028020713202523e-10,2.3494517940740688e-06,2.251858492874578e-06
trial_d,ramp,5.486720357840423e-10,5.028020713202523e-10,2.3494517940740688e-06,2.251858492874578e-06
