trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.7022352505726345e-47,1.970514188726363e-57,2.07645791245647e-06,1.5646484460271554e-05
trial_a,agent,3.7022352505726345e-47,1.970514188726363e-57,2.07645791245647e-06,1.5646484460271554e-05
trial_a,ramp,3.229054048584651e-05,2.6523402480257535e-06,7.31433385650815e-127,3.176010993274077e-99
trial_b,physics,1.1853225410285773e-11,5.350195399403481e-12,4.273319266987601e-06,4.216896518738009e-06
trial_b,agent,1.1853225410285773e-11,5.350195399403481e-12,4.273319266987601e-06,4.216896518738009e-06
trial_b,ramp,3.074767927370336e-06,3.23921442866153e-06,8.913195066615629e-11,1.1647861695189163e-10
trial_c,physics,1.5646484460271554e-05,2.0764579124564688e-06,1.970514188726314e-57,3.7022352505725576e-47
trial_c,agent,3.1760109932739863e-99,7.314333856508678e-127,2.6523402480257654e-06,3.229054048584649e-05
trial_c,ramp,3.1760109932739863e-99,7.314333856508678e-127,2.6523402480257654e-06,3.229054048584649e-05
trial_d,physics,4.216896518738009e-06,4.273319266987603e-06,5.350195399403473e-12,1.1853225410285714e-11
trial_d,agent,1.1647861695189192e-10,8.913195066615641e-11,3.239214428661529e-06,3.074767927370336e-06
trial_d,ramp,1.1647861695189192e-10,8.913195066615641e-11,3.239214428661529e-06,3.074767927370336e-06
