trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.012811527098644e-08,7.089698933532697e-08,1.6760596115707479e-07,1.709151432579954e-07
trial_a,agent,8.012811527098644e-08,7.089698933532697e-08,1.6760596115707479e-07,1.709151432579954e-07
trial_a,ramp,4.644355852864794e-07,4.44221264739477e-07,1.0536470991303531e-08,2.6097528730142587e-08
trial_b,physics,1.9126216658402043e-07,1.8842535199489583e-07,5.477823433292607e-07,5.437206959593285e-07
trial_b,agent,1.9126216658402043e-07,1.8842535199489583e-07,5.477823433292607e-07,5.437206959593285e-07
trial_b,ramp,5.425873457339427e-07,5.561682547599668e-07,2.0506536556728863e-07,2.025651474927266e-07
trial_c,physics,1.709151432579954e-07,1.6760596115707486e-07,7.089698933532695e-08,8.012811527098645e-08
trial_c,agent,2.609752873014259e-08,1.053647099130353e-08,4.44221264739477e-07,4.644355852864794e-07
trial_c,ramp,2.609752873014259e-08,1.053647099130353e-08,4.44221264739477e-07,4.644355852864794e-07
trial_d,physics,5.437206959593287e-07,5.47782343329261e-07,1.884253519948958e-07,1.9126216658402035e-07
trial_d,agent,2.025651474927266e-07,2.0506536556728874e-07,5.561682547599669e-07,5.425873457339429e-07
trial_d,ramp,2.025651474927266e-07,2.0506536556728874e-07,5.561682547599669e-07,5.425873457339429e-07
