trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.801164455970243e-08,4.706275034043834e-08,6.344400429298672e-08,6.376984543583969e-08
trial_a,agent,4.801164455970243e-08,4.706275034043834e-08,6.344400429298672e-08,6.376984543583969e-08
trial_a,ramp,1.0083685625318323e-07,1.0035596846625955e-07,6.15791640486939e-08,6.502373186287993e-08
trial_b,physics,2.2938235915180823e-13,1.0928479530229855e-13,5.3583493389326655e-06,4.942381082272005e-06
trial_b,agent,2.2938235915180823e-13,1.0928479530229855e-13,5.3583493389326655e-06,4.942381082272005e-06
trial_b,ramp,2.4212814946454522e-06,2.5321588519376223e-06,5.676808607812698e-10,7.530804205130963e-10
trial_c,physics,6.37698454358397e-08,6.344400429298676e-08,4.7062750340438346e-08,4.8011644559702423e-08
trial_c,agent,6.502373186287993e-08,6.15791640486939e-08,1.0035596846625952e-07,1.0083685625318322e-07
trial_c,ramp,6.502373186287993e-08,6.15791640486939e-08,1.0035596846625952e-07,1.0083685625318322e-07
trial_d,physics,4.942381082272007e-06,5.35834933893267e-06,1.0928479530229824e-13,2.293823591518069e-13
trial_d,agent,7.530804205130966e-10,5.676808607812714e-10,2.532158851937623e-06,2.421281494645452e-06
trial_d,ramp,7.530804205130966e-10,5.676808607812714e-10,2.532158851937623e-06,2.421281494645452e-06
