trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.6410159720762825e-08,1.5242634749239756e-08,6.580860298369314e-07,7.137518673290665e-07
trial_a,agent,2.6410159720762825e-08,1.5242634749239756e-08,6.580860298369314e-07,7.137518673290665e-07
trial_a,ramp,9.921331186175216e-07,9.322952324786108e-07,4.949072042162562e-09,1.166862338488319e-08
trial_b,physics,4.4763957805329606e-26,1.6705615052105563e-28,1.645165540404725e-05,1.1293659730829808e-05
trial_b,agent,4.4763957805329606e-26,1.6705615052105563e-28,1.645165540404725e-05,1.1293659730829808e-05
trial_b,ramp,6.218289292119662e-06,7.579171592713259e-06,5.016486330915066e-19,1.4321946062027344e-17
trial_c,physics,7.137518673290666e-07,6.580860298369316e-07,1.5242634749239763e-08,2.6410159720762818e-08
trial_c,agent,1.1668623384883199e-08,4.9490720421625654e-09,9.322952324786106e-07,9.921331186175214e-07
trial_c,ramp,1.1668623384883199e-08,4.9490720421625654e-09,9.322952324786106e-07,9.921331186175214e-07
trial_d,physics,1.1293659730829813e-05,1.6451655404047256e-05,1.6705615052105445e-28,4.4763957805329663e-26
trial_d,agent,1.4321946062027347e-17,5.016486330915117e-19,7.579171592713256e-06,6.218289292119665e-06
trial_d,ramp,1.4321946062027347e-17,5.016486330915117e-19,7.579171592713256e-06,6.218289292119665e-06
