trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.402316902412335e-08,7.966071012913467e-08,2.488304688617462e-07,2.5409151145172944e-07
trial_a,agent,8.402316902412335e-08,7.966071012913467e-08,2.488304688617462e-07,2.5409151145172944e-07
trial_a,ramp,4.1134274086372973e-07,4.0395803410673927e-07,5.715961699331035e-08,6.819400278349852e-08
trial_b,physics,4.4763957805329606e-26,1.6705615052105563e-28,1.645165540404725e-05,1.1293659730829808e-05
trial_b,agent,4.4763957805329606e-26,1.6705615052105563e-28,1.645165540404725e-05,1.1293659730829808e-05
trial_b,ramp,6.218289292119662e-06,7.579171592713259e-06,5.016486330915066e-19,1.4321946062027344e-17
trial_c,physics,2.5409151145172934e-07,2.4883046886174627e-07,7.966071012913465e-08,8.402316902412335e-08
trial_c,agent,6.819400278349853e-08,5.715961699331036e-08,4.039580341067392e-07,4.113427408637297e-07
trial_c,ramp,6.819400278349853e-08,5.715961699331036e-08,4.039580341067392e-07,4.113427408637297e-07
trial_d,physics,1.1293659730829813e-05,1.6451655404047256e-05,1.6705615052105445e-28,4.4763957805329663e-26
trial_d,agent,1.4321946062027347e-17,5.016486330915117e-19,7.579171592713256e-06,6.218289292119665e-06
trial_d,ramp,1.4321946062027347e-17,5.016486330915117e-19,7.579171592713256e-06,6.218289292119665e-06
