trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.035622307384819e-08,5.7375100777454215e-08,8.987757055144e-08,9.061617139508745e-08
trial_a,agent,6.035622307384819e-08,5.7375100777454215e-08,8.987757055144e-08,9.061617139508745e-08
trial_a,ramp,1.8579721498008003e-07,1.83859934507729e-07,6.470661957006369e-08,7.7509759277023e-08
trial_b,physics,5.297114484919445e-08,4.568580456409591e-08,1.1589312235084026e-06,1.147252614983026e-06
trial_b,agent,5.297114484919445e-08,4.568580456409591e-08,1.1589312235084026e-06,1.147252614983026e-06
trial_b,ramp,9.14880009668212e-07,9.37718213792778e-07,7.934334856967308e-08,8.521475823644851e-08
trial_c,physics,9.061617139508745e-08,8.987757055144e-08,5.737510077745421e-08,6.035622307384816e-08
trial_c,agent,7.7509759277023e-08,6.470661957006367e-08,1.83859934507729e-07,1.8579721498008003e-07
trial_c,ramp,7.7509759277023e-08,6.470661957006367e-08,1.83859934507729e-07,1.8579721498008003e-07
trial_d,physics,1.147252614983026e-06,1.1589312235084022e-06,4.568580456409594e-08,5.297114484919444e-08
trial_d,agent,8.521475823644845e-08,7.934334856967308e-08,9.377182137927781e-07,9.148800096682123e-07
trial_d,ramp,8.521475823644845e-08,7.934334856967308e-08,9.377182137927781e-07,9.148800096682123e-07
