trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.091619513725761e-08,7.659215540193453e-08,1.6450270285120287e-07,1.6669102779025118e-07
trial_a,agent,8.091619513725761e-08,7.659215540193453e-08,1.6450270285120287e-07,1.6669102779025118e-07
trial_a,ramp,2.651011279659442e-07,2.618882317114126e-07,7.288530727201774e-08,8.465335861306378e-08
trial_b,physics,1.1659740848940497e-08,1.0976584369974604e-08,1.813963462077785e-06,1.7627049520746006e-06
trial_b,agent,1.1659740848940497e-08,1.0976584369974604e-08,1.813963462077785e-06,1.7627049520746006e-06
trial_b,ramp,1.410823051797685e-06,1.4923297240121756e-06,1.8998425843242606e-08,1.9664839108461536e-08
trial_c,physics,1.666910277902512e-07,1.6450270285120297e-07,7.659215540193456e-08,8.091619513725763e-08
trial_c,agent,8.465335861306378e-08,7.288530727201776e-08,2.6188823171141256e-07,2.651011279659442e-07
trial_c,ramp,8.465335861306378e-08,7.288530727201776e-08,2.6188823171141256e-07,2.651011279659442e-07
trial_d,physics,1.762704952074601e-06,1.8139634620777853e-06,1.0976584369974592e-08,1.1659740848940495e-08
trial_d,agent,1.9664839108461533e-08,1.899842584324259e-08,1.4923297240121756e-06,1.4108230517976856e-06
trial_d,ramp,1.9664839108461533e-08,1.899842584324259e-08,1.4923297240121756e-06,1.4108230517976856e-06
