trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.1995655512531765e-08,3.181424054649827e-08,3.778657080962532e-08,3.789339054855146e-08
trial_a,agent,3.1995655512531765e-08,3.181424054649827e-08,3.778657080962532e-08,3.789339054855146e-08
trial_a,ramp,6.012320610300832e-08,5.9972867005762e-08,4.544229931044272e-08,4.6021009224993886e-08
trial_b,physics,1.5537153794313464e-07,1.5158770993377105e-07,7.313276300376462e-07,7.283051903762445e-07
trial_b,agent,1.5537153794313464e-07,1.5158770993377105e-07,7.313276300376462e-07,7.283051903762445e-07
trial_b,ramp,6.970539386681863e-07,7.124037779778462e-07,1.6925777387650333e-07,1.6980770718549111e-07
trial_c,physics,3.7893390548551466e-08,3.778657080962533e-08,3.181424054649827e-08,3.1995655512531765e-08
trial_c,agent,4.602100922499388e-08,4.5442299310442694e-08,5.997286700576198e-08,6.012320610300831e-08
trial_c,ramp,4.602100922499388e-08,4.5442299310442694e-08,5.997286700576198e-08,6.012320610300831e-08
trial_d,physics,7.283051903762446e-07,7.313276300376462e-07,1.51587709933771e-07,1.5537153794313467e-07
trial_d,agent,1.6980770718549127e-07,1.692577738765035e-07,7.124037779778464e-07,6.970539386681864e-07
trial_d,ramp,1.6980770718549127e-07,1.692577738765035e-07,7.124037779778464e-07,6.970539386681864e-07
