trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.775426196856909e-08,4.5679062618481655e-08,6.286626074019914e-08,6.332642207632741e-08
trial_a,agent,4.775426196856909e-08,4.5679062618481655e-08,6.286626074019914e-08,6.332642207632741e-08
trial_a,ramp,1.73302240398294e-07,1.706093952678847e-07,4.2657045124231e-08,5.9495318288888554e-08
trial_b,physics,1.5577758529971682e-07,1.553542333680282e-07,2.3181521462255037e-07,2.313537437378357e-07
trial_b,agent,1.5577758529971682e-07,1.553542333680282e-07,2.3181521462255037e-07,2.313537437378357e-07
trial_b,ramp,2.4955365095695386e-07,2.5181658379988453e-07,1.715523525401794e-07,1.7063371694310066e-07
trial_c,physics,6.332642207632741e-08,6.286626074019914e-08,4.567906261848166e-08,4.775426196856909e-08
trial_c,agent,5.949531828888852e-08,4.2657045124231e-08,1.706093952678847e-07,1.73302240398294e-07
trial_c,ramp,5.949531828888852e-08,4.2657045124231e-08,1.706093952678847e-07,1.73302240398294e-07
trial_d,physics,2.313537437378357e-07,2.3181521462255037e-07,1.5535423336802822e-07,1.5577758529971674e-07
trial_d,agent,1.7063371694310072e-07,1.715523525401794e-07,2.5181658379988453e-07,2.495536509569538e-07
trial_d,ramp,1.7063371694310072e-07,1.715523525401794e-07,2.5181658379988453e-07,2.495536509569538e-07
