trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.157057936458702e-08,4.093969953249927e-08,5.265006906181594e-08,5.288506581502653e-08
trial_a,agent,4.157057936458702e-08,4.093969953249927e-08,5.265006906181594e-08,5.288506581502653e-08
trial_a,ramp,8.264731328649212e-08,8.229666154654666e-08,5.5106489869730986e-08,5.737149547754e-08
trial_b,physics,1.3437635400638112e-07,1.296993431455956e-07,7.835256126033154e-07,7.754618732075742e-07
trial_b,agent,1.3437635400638112e-07,1.296993431455956e-07,7.835256126033154e-07,7.754618732075742e-07
trial_b,ramp,7.195686594538361e-07,7.388370472011504e-07,1.546567035547175e-07,1.5566206406910098e-07
trial_c,physics,5.288506581502654e-08,5.2650069061815945e-08,4.0939699532499274e-08,4.157057936458702e-08
trial_c,agent,5.7371495477540004e-08,5.5106489869731e-08,8.229666154654667e-08,8.264731328649215e-08
trial_c,ramp,5.7371495477540004e-08,5.5106489869731e-08,8.229666154654667e-08,8.264731328649215e-08
trial_d,physics,7.754618732075745e-07,7.835256126033155e-07,1.2969934314559544e-07,1.3437635400638094e-07
trial_d,agent,1.5566206406910106e-07,1.5465670355471747e-07,7.388370472011504e-07,7.19568659453836e-07
trial_d,ramp,1.5566206406910106e-07,1.5465670355471747e-07,7.388370472011504e-07,7.19568659453836e-07
