trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.7474076292819587e-71,6.854013105012435e-93,2.4405928748328767e-06,1.2579077579842403e-05
trial_a,agent,2.7474076292819587e-71,6.854013105012435e-93,2.4405928748328767e-06,1.2579077579842403e-05
trial_a,ramp,2.5888415824894286e-05,3.4385796379334063e-06,8.261832449213209e-181,1.1408037989922493e-135
trial_b,physics,1.374918034744232e-19,4.294578866431109e-20,5.227392292662526e-06,4.9915934435000135e-06
trial_b,agent,1.374918034744232e-19,4.294578866431109e-20,5.227392292662526e-06,4.9915934435000135e-06
trial_b,ramp,3.49722394341044e-06,3.609537619501778e-06,6.517000914851454e-14,1.0049264142069543e-13
trial_c,physics,1.2579077579842401e-05,2.4405928748328745e-06,6.854013105012612e-93,2.747407629281831e-71
trial_c,agent,1.1408037989921467e-135,8.261832449212099e-181,3.4385796379334084e-06,2.5888415824894273e-05
trial_c,ramp,1.1408037989921467e-135,8.261832449212099e-181,3.4385796379334084e-06,2.5888415824894273e-05
trial_d,physics,4.991593443500019e-06,5.227392292662533e-06,4.2945788664310803e-20,1.3749180347442169e-19
trial_d,agent,1.0049264142069543e-13,6.517000914851492e-14,3.6095376195017786e-06,3.4972239434104407e-06
trial_d,ramp,1.0049264142069543e-13,6.517000914851492e-14,3.6095376195017786e-06,3.4972239434104407e-06
