trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.7381552118424615e-08,1.7326792940125306e-08,1.9070403225724712e-08,1.9100870905139e-08
trial_a,agent,1.7381552118424615e-08,1.7326792940125306e-08,1.9070403225724712e-08,1.9100870905139e-08
trial_a,ramp,3.029610925498728e-08,3.025176455511355e-08,2.6036105916094173e-08,2.632449551261162e-08
trial_b,physics,5.932799184338426e-08,4.9369607847186454e-08,9.526577866032029e-07,9.444725868638307e-07
trial_b,agent,5.932799184338426e-08,4.9369607847186454e-08,9.526577866032029e-07,9.444725868638307e-07
trial_b,ramp,6.567434400730166e-07,6.623768578544781e-07,9.348659880406236e-08,1.014571836784294e-07
trial_c,physics,1.9100870905138992e-08,1.907040322572471e-08,1.7326792940125306e-08,1.7381552118424615e-08
trial_c,agent,2.632449551261162e-08,2.6036105916094173e-08,3.025176455511355e-08,3.029610925498728e-08
trial_c,ramp,2.632449551261162e-08,2.6036105916094173e-08,3.025176455511355e-08,3.029610925498728e-08
trial_d,physics,9.444725868638307e-07,9.526577866032032e-07,4.9369607847186454e-08,5.932799184338426e-08
trial_d,agent,1.0145718367842939e-07,9.348659880406236e-08,6.62376857854478e-07,6.567434400730166e-07
trial_d,ramp,1.0145718367842939e-07,9.348659880406236e-08,6.62376857854478e-07,6.567434400730166e-07
