trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.827676557313343e-14,9.483109230250789e-16,1.8828228190683931e-06,3.2074260199609445e-06
trial_a,agent,7.827676557313343e-14,9.483109230250789e-16,1.8828228190683931e-06,3.2074260199609445e-06
trial_a,ramp,6.142431239310419e-06,3.4792960709516117e-06,2.3347602131709222e-24,3.830160363269322e-20
trial_b,physics,5.334243881276197e-10,3.673330728973434e-10,3.0139429700571695e-06,2.916876150071508e-06
trial_b,agent,5.334243881276197e-10,3.673330728973434e-10,3.0139429700571695e-06,2.916876150071508e-06
trial_b,ramp,2.0293171918741693e-06,2.0901451617511284e-06,3.629945197476386e-09,4.353997142564775e-09
trial_c,physics,3.2074260199609445e-06,1.8828228190683948e-06,9.483109230250893e-16,7.827676557313446e-14
trial_c,agent,3.83016036326919e-20,2.3347602131708667e-24,3.4792960709516104e-06,6.14243123931042e-06
trial_c,ramp,3.83016036326919e-20,2.3347602131708667e-24,3.4792960709516104e-06,6.14243123931042e-06
trial_d,physics,2.916876150071508e-06,3.01394297005717e-06,3.673330728973435e-10,5.334243881276195e-10
trial_d,agent,4.353997142564775e-09,3.6299451974763873e-09,2.0901451617511276e-06,2.029317191874169e-06
trial_d,ramp,4.353997142564775e-09,3.6299451974763873e-09,2.0901451617511276e-06,2.029317191874169e-06
