trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.504515012294954e-08,5.210998133419137e-08,7.713332183523513e-08,7.782603588387166e-08
trial_a,agent,5.504515012294954e-08,5.210998133419137e-08,7.713332183523513e-08,7.782603588387166e-08
trial_a,ramp,2.1276287242628955e-07,2.0867273001303997e-07,3.801028527777725e-08,5.7241656373895715e-08
trial_b,physics,8.319086461585951e-08,7.167437475264207e-08,7.681133656465014e-07,7.629062313039796e-07
trial_b,agent,8.319086461585951e-08,7.167437475264207e-08,7.681133656465014e-07,7.629062313039796e-07
trial_b,ramp,5.301135262122457e-07,5.3371618985636e-07,1.1141794095675493e-07,1.1900167752219301e-07
trial_c,physics,7.782603588387166e-08,7.713332183523513e-08,5.210998133419137e-08,5.504515012294955e-08
trial_c,agent,5.7241656373895715e-08,3.801028527777723e-08,2.0867273001304e-07,2.1276287242628952e-07
trial_c,ramp,5.7241656373895715e-08,3.801028527777723e-08,2.0867273001304e-07,2.1276287242628952e-07
trial_d,physics,7.629062313039796e-07,7.681133656465014e-07,7.167437475264202e-08,8.319086461585953e-08
trial_d,agent,1.1900167752219301e-07,1.114179409567549e-07,5.337161898563599e-07,5.301135262122456e-07
trial_d,ramp,1.1900167752219301e-07,1.114179409567549e-07,5.337161898563599e-07,5.301135262122456e-07
