trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.653831911333317e-245,7.05717670451205e-303,7.066840853482243e-07,5.0937050729488166e-05
trial_a,agent,2.653831911333317e-245,7.05717670451205e-303,7.066840853482243e-07,5.0937050729488166e-05
trial_a,ramp,8.773683438470338e-05,5.51299587364108e-07,0.0,0.0
trial_b,physics,3.751083040493563e-17,2.5024088791929678e-17,3.4320710699547236e-06,3.2789466930323494e-06
trial_b,agent,3.751083040493563e-17,2.5024088791929678e-17,3.4320710699547236e-06,3.2789466930323494e-06
trial_b,ramp,2.0805084122700708e-06,2.123242652851018e-06,1.2276634039860313e-13,1.2483259402497083e-13
trial_c,physics,5.093705072948813e-05,7.066840853482265e-07,7.057176704514156e-303,2.6538319113334296e-245
trial_c,agent,0.0,0.0,5.512995873641064e-07,8.77368343847033e-05
trial_c,ramp,0.0,0.0,5.512995873641064e-07,8.77368343847033e-05
trial_d,physics,3.2789466930323502e-06,3.4320710699547257e-06,2.5024088791929625e-17,3.751083040493515e-17
trial_d,agent,1.248325940249714e-13,1.2276634039860353e-13,2.1232426528510182e-06,2.0805084122700708e-06
trial_d,ramp,1.248325940249714e-13,1.2276634039860353e-13,2.1232426528510182e-06,2.0805084122700708e-06
