trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.816874807707929e-08,5.562191116168239e-08,1.5828935454781645e-07,1.619702202026231e-07
trial_a,agent,6.816874807707929e-08,5.562191116168239e-08,1.5828935454781645e-07,1.619702202026231e-07
trial_a,ramp,3.061535180442529e-07,2.955744899445186e-07,1.74023524739278e-08,3.574210225442106e-08
trial_b,physics,1.298640785258859e-07,1.1917349490874235e-07,4.774354920450131e-07,4.761797532764793e-07
trial_b,agent,1.298640785258859e-07,1.1917349490874235e-07,4.774354920450131e-07,4.761797532764793e-07
trial_b,ramp,3.676178221268657e-07,3.691013060778403e-07,1.2967373549972317e-07,1.3816100913914707e-07
trial_c,physics,1.619702202026231e-07,1.5828935454781645e-07,5.562191116168241e-08,6.816874807707929e-08
trial_c,agent,3.574210225442106e-08,1.7402352473927794e-08,2.955744899445186e-07,3.0615351804425284e-07
trial_c,ramp,3.574210225442106e-08,1.7402352473927794e-08,2.955744899445186e-07,3.0615351804425284e-07
trial_d,physics,4.761797532764793e-07,4.774354920450131e-07,1.1917349490874235e-07,1.298640785258859e-07
trial_d,agent,1.3816100913914707e-07,1.2967373549972317e-07,3.691013060778403e-07,3.676178221268656e-07
trial_d,ramp,1.3816100913914707e-07,1.2967373549972317e-07,3.691013060778403e-07,3.676178221268656e-07
