trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.227045697723328e-08,6.603389202609345e-08,1.2508112151068037e-07,1.2691027530874518e-07
trial_a,agent,7.227045697723328e-08,6.603389202609345e-08,1.2508112151068037e-07,1.2691027530874518e-07
trial_a,ramp,3.458119002549039e-07,3.3477217780287467e-07,2.084518583873261e-08,4.076492796803511e-08
trial_b,physics,1.7741119517639005e-07,1.7379933301801416e-07,4.6751274317677787e-07,4.6498429025157103e-07
trial_b,agent,1.7741119517639005e-07,1.7379933301801416e-07,4.6751274317677787e-07,4.6498429025157103e-07
trial_b,ramp,4.486522451366092e-07,4.550111775827098e-07,1.919737499047273e-07,1.9284479029526122e-07
trial_c,physics,1.2691027530874518e-07,1.2508112151068037e-07,6.603389202609346e-08,7.227045697723328e-08
trial_c,agent,4.076492796803508e-08,2.0845185838732612e-08,3.3477217780287467e-07,3.458119002549039e-07
trial_c,ramp,4.076492796803508e-08,2.0845185838732612e-08,3.3477217780287467e-07,3.458119002549039e-07
trial_d,physics,4.649842902515713e-07,4.6751274317677824e-07,1.7379933301801414e-07,1.7741119517639002e-07
trial_d,agent,1.9284479029526127e-07,1.9197374990472734e-07,4.550111775827098e-07,4.486522451366092e-07
trial_d,ramp,1.9284479029526127e-07,1.9197374990472734e-07,4.550111775827098e-07,4.486522451366092e-07
