trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,9.001015610661022e-09,8.98118217171628e-09,9.449933624487397e-09,9.455159039880264e-09
trial_a,agent,9.001015610661022e-09,8.98118217171628e-09,9.449933624487397e-09,9.455159039880264e-09
trial_a,ramp,1.755458536556074e-08,1.7545634937314665e-08,1.6023464186009497e-08,1.6136894042832713e-08
trial_b,physics,1.5230163924783633e-07,1.50711539383649e-07,2.7558970085873277e-07,2.7491796740929713e-07
trial_b,agent,1.5230163924783633e-07,1.50711539383649e-07,2.7558970085873277e-07,2.7491796740929713e-07
trial_b,ramp,2.5311719907451453e-07,2.5486864638701837e-07,1.5152782109888844e-07,1.5271718385952272e-07
trial_c,physics,9.455159039880264e-09,9.449933624487397e-09,8.98118217171628e-09,9.001015610661022e-09
trial_c,agent,1.6136894042832713e-08,1.6023464186009497e-08,1.754563493731466e-08,1.7554585365560736e-08
trial_c,ramp,1.6136894042832713e-08,1.6023464186009497e-08,1.754563493731466e-08,1.7554585365560736e-08
trial_d,physics,2.7491796740929724e-07,2.755897008587329e-07,1.5071153938364896e-07,1.523016392478364e-07
trial_d,agent,1.5271718385952282e-07,1.5152782109888852e-07,2.548686463870185e-07,2.531171990745147e-07
trial_d,ramp,1.5271718385952282e-07,1.5152782109888852e-07,2.548686463870185e-07,2.531171990745147e-07
