trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.8156221022975914e-09,5.814858636909955e-10,7.15933169359739e-07,8.488493910099078e-07
trial_a,agent,2.8156221022975914e-09,5.814858636909955e-10,7.15933169359739e-07,8.488493910099078e-07
trial_a,ramp,1.742118174272425e-06,1.4720849550232498e-06,4.681616423213332e-12,9.652178387520098e-11
trial_b,physics,4.021030224020068e-09,2.8280844146099624e-09,2.039816691800821e-06,2.0033362520853264e-06
trial_b,agent,4.021030224020068e-09,2.8280844146099624e-09,2.039816691800821e-06,2.0033362520853264e-06
trial_b,ramp,1.3020895608285929e-06,1.3165025742243537e-06,1.950141786408888e-08,2.477265069694765e-08
trial_c,physics,8.488493910099078e-07,7.159331693597389e-07,5.814858636909952e-10,2.815622102297588e-09
trial_c,agent,9.652178387520065e-11,4.6816164232133355e-12,1.4720849550232506e-06,1.7421181742724254e-06
trial_c,ramp,9.652178387520065e-11,4.6816164232133355e-12,1.4720849550232506e-06,1.7421181742724254e-06
trial_d,physics,2.0033362520853273e-06,2.0398166918008222e-06,2.828084414609963e-09,4.021030224020062e-09
trial_d,agent,2.4772650696947683e-08,1.9501417864088913e-08,1.3165025742243534e-06,1.3020895608285929e-06
trial_d,ramp,2.4772650696947683e-08,1.9501417864088913e-08,1.3165025742243534e-06,1.3020895608285929e-06
