trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.823171902295018e-08,3.7251852713344567e-08,4.726018815332867e-08,4.746605471641016e-08
trial_a,agent,3.823171902295018e-08,3.7251852713344567e-08,4.726018815332867e-08,4.746605471641016e-08
trial_a,ramp,9.753087231837172e-08,9.701577150627504e-08,5.60559078804731e-08,6.151863481161661e-08
trial_b,physics,1.5260822890712207e-07,1.4883769309952515e-07,5.477980821872872e-07,5.441746770522986e-07
trial_b,agent,1.5260822890712207e-07,1.4883769309952515e-07,5.477980821872872e-07,5.441746770522986e-07
trial_b,ramp,4.725045288529349e-07,4.787919580915467e-07,1.6304346133226304e-07,1.6579945436863162e-07
trial_c,physics,4.746605471641016e-08,4.726018815332867e-08,3.725185271334457e-08,3.823171902295018e-08
trial_c,agent,6.15186348116166e-08,5.60559078804731e-08,9.701577150627504e-08,9.753087231837172e-08
trial_c,ramp,6.15186348116166e-08,5.60559078804731e-08,9.701577150627504e-08,9.753087231837172e-08
trial_d,physics,5.441746770522986e-07,5.477980821872875e-07,1.4883769309952523e-07,1.52608228907122e-07
trial_d,agent,1.657994543686317e-07,1.6304346133226312e-07,4.787919580915467e-07,4.7250452885293517e-07
trial_d,ramp,1.657994543686317e-07,1.6304346133226312e-07,4.787919580915467e-07,4.7250452885293517e-07
