trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.7387140289215923e-08,4.721367738105729e-08,6.103507423537199e-08,6.125166815119248e-08
trial_a,agent,4.7387140289215923e-08,4.721367738105729e-08,6.103507423537199e-08,6.125166815119248e-08
trial_a,ramp,8.713306281637255e-08,8.68981376643445e-08,5.963627741329928e-08,6.018454832075103e-08
trial_b,physics,2.513860218952889e-12,1.1811256297555792e-12,5.162583724181834e-06,4.872693178897573e-06
trial_b,agent,2.513860218952889e-12,1.1811256297555792e-12,5.162583724181834e-06,4.872693178897573e-06
trial_b,ramp,2.8924739113042523e-06,3.0677798129686293e-06,1.1003523017672832e-10,1.7094521450828528e-10
trial_c,physics,6.12516681511925e-08,6.103507423537201e-08,4.721367738105731e-08,4.7387140289215937e-08
trial_c,agent,6.018454832075104e-08,5.963627741329929e-08,8.689813766434449e-08,8.713306281637258e-08
trial_c,ramp,6.018454832075104e-08,5.963627741329929e-08,8.689813766434449e-08,8.713306281637258e-08
trial_d,physics,4.872693178897576e-06,5.1625837241818344e-06,1.1811256297555762e-12,2.513860218952888e-12
trial_d,agent,1.709452145082857e-10,1.1003523017672834e-10,3.06777981296863e-06,2.8924739113042523e-06
trial_d,ramp,1.709452145082857e-10,1.1003523017672834e-10,3.06777981296863e-06,2.8924739113042523e-06
