trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.0659730777419064e-52,9.345356486986198e-67,2.333215059612537e-06,9.484362983766553e-06
trial_a,agent,3.0659730777419064e-52,9.345356486986198e-67,2.333215059612537e-06,9.484362983766553e-06
trial_a,ramp,1.7533518880089167e-05,3.5064315377969284e-06,7.887892709679521e-123,7.227139225394684e-92
trial_b,physics,1.2174603624705166e-16,8.301928934608669e-17,2.988761434979126e-06,2.9331455072990487e-06
trial_b,agent,1.2174603624705166e-16,8.301928934608669e-17,2.988761434979126e-06,2.9331455072990487e-06
trial_b,ramp,1.7744930387337839e-06,1.7931646226732498e-06,1.618346170703006e-13,1.4542564133521445e-13
trial_c,physics,9.484362983766558e-06,2.3332150596125366e-06,9.345356486986371e-67,3.0659730777420348e-52
trial_c,agent,7.227139225394408e-92,7.887892709679475e-123,3.506431537796929e-06,1.7533518880089174e-05
trial_c,ramp,7.227139225394408e-92,7.887892709679475e-123,3.506431537796929e-06,1.7533518880089174e-05
trial_d,physics,2.9331455072990513e-06,2.988761434979129e-06,8.301928934608501e-17,1.2174603624704895e-16
trial_d,agent,1.4542564133521486e-13,1.618346170703011e-13,1.79316462267325e-06,1.7744930387337828e-06
trial_d,ramp,1.4542564133521486e-13,1.618346170703011e-13,1.79316462267325e-06,1.7744930387337828e-06
