trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.402316902412335e-08,7.966071012913467e-08,2.488304688617462e-07,2.5409151145172944e-07
trial_a,agent,8.402316902412335e-08,7.966071012913467e-08,2.488304688617462e-07,2.5409151145172944e-07
trial_a,ramp,4.1134274086372973e-07,4.0395803410673927e-07,5.715961699331035e-08,6.819400278349852e-08
trial_b,physics,1.1853225410285773e-11,5.350195399403481e-12,4.273319266987601e-06,4.216896518738009e-06
trial_b,agent,1.1853225410285773e-11,5.350195399403481e-12,4.273319266987601e-06,4.216896518738009e-06
trial_b,ramp,3.074767927370336e-06,3.23921442866153e-06,8.913195066615629e-11,1.1647861695189163e-10
trial_c,physics,2.5409151145172934e-07,2.4883046886174627e-07,7.966071012913465e-08,8.402316902412335e-08
trial_c,agent,6.819400278349853e-08,5.715961699331036e-08,4.039580341067392e-07,4.113427408637297e-07
trial_c,ramp,6.819400278349853e-08,5.715961699331036e-08,4.039580341067392e-07,4.113427408637297e-07
trial_d,physics,4.216896518738009e-06,4.273319266987603e-06,5.350195399403473e-12,1.1853225410285714e-11
trial_d,agent,1.1647861695189192e-10,8.913195066615641e-11,3.239214428661529e-06,3.074767927370336e-06
trial_d,ramp,1.1647861695189192e-10,8.913195066615641e-11,3.239214428661529e-06,3.074767927370336e-06
