trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,0.0,0.0,9.090052955597424e-30,0.0003576995577636955
trial_a,agent,0.0,0.0,9.090052955597424e-30,0.0003576995577636955
trial_a,ramp,0.00044487039106776307,1.5053422951885751e-24,0.0,0.0
trial_b,physics,3.20062102174686e-245,1.676892356064507e-250,1.4848846951572148e-05,1.0893226391315973e-05
trial_b,agent,3.20062102174686e-245,1.676892356064507e-250,1.4848846951572148e-05,1.0893226391315973e-05
trial_b,ramp,1.133988592225188e-05,1.4361998163578378e-05,5.7871933316529085e-217,7.493774103185354e-217
trial_c,physics,0.0003576995577636954,9.09005295559571e-30,0.0,0.0
trial_c,agent,0.0,0.0,1.5053422951883606e-24,0.00044487039106776307
trial_c,ramp,0.0,0.0,1.5053422951883606e-24,0.00044487039106776307
trial_d,physics,1.089322639131603e-05,1.4848846951572146e-05,1.6768923560645712e-250,3.2006210217473064e-245
trial_d,agent,7.4937741031851e-217,5.787193331653685e-217,1.4361998163578381e-05,1.133988592225188e-05
trial_d,ramp,7.4937741031851e-217,5.787193331653685e-217,1.4361998163578381e-05,1.133988592225188e-05
