trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.313445634026651e-09,1.8955765270793057e-09,7.975018963840357e-07,9.211256348283083e-07
trial_a,agent,6.313445634026651e-09,1.8955765270793057e-09,7.975018963840357e-07,9.211256348283083e-07
trial_a,ramp,1.7304215155461842e-06,1.3866579175583928e-06,8.495725933608469e-14,6.3017071420245356e-12
trial_b,physics,6.829413548077921e-08,6.511371648129788e-08,1.1208183408912324e-06,1.1031735485236034e-06
trial_b,agent,6.829413548077921e-08,6.511371648129788e-08,1.1208183408912324e-06,1.1031735485236034e-06
trial_b,ramp,9.58036918256649e-07,9.872483480378402e-07,8.81745295747163e-08,8.954561635651338e-08
trial_c,physics,9.211256348283083e-07,7.975018963840356e-07,1.8955765270793074e-09,6.313445634026647e-09
trial_c,agent,6.301707142024544e-12,8.495725933608494e-14,1.3866579175583933e-06,1.730421515546184e-06
trial_c,ramp,6.301707142024544e-12,8.495725933608494e-14,1.3866579175583933e-06,1.730421515546184e-06
trial_d,physics,1.1031735485236036e-06,1.1208183408912326e-06,6.511371648129788e-08,6.829413548077917e-08
trial_d,agent,8.954561635651346e-08,8.817452957471632e-08,9.872483480378398e-07,9.58036918256649e-07
trial_d,ramp,8.954561635651346e-08,8.817452957471632e-08,9.872483480378398e-07,9.58036918256649e-07
