trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.1365496047986305e-08,2.1209918680800835e-08,2.3951497609275742e-08,2.3998284453126077e-08
trial_a,agent,2.1365496047986305e-08,2.1209918680800835e-08,2.3951497609275742e-08,2.3998284453126077e-08
trial_a,ramp,3.432047795411545e-08,3.4278353839763566e-08,2.902408442343796e-08,2.931703706611919e-08
trial_b,physics,1.6895165406981535e-07,1.6534207248822756e-07,4.915709727063652e-07,4.888029577950395e-07
trial_b,agent,1.6895165406981535e-07,1.6534207248822756e-07,4.915709727063652e-07,4.888029577950395e-07
trial_b,ramp,4.531876202969072e-07,4.5809638352661575e-07,1.8240960439508097e-07,1.8388404898324013e-07
trial_c,physics,2.3998284453126077e-08,2.3951497609275742e-08,2.1209918680800835e-08,2.1365496047986305e-08
trial_c,agent,2.9317037066119176e-08,2.902408442343795e-08,3.427835383976355e-08,3.432047795411545e-08
trial_c,ramp,2.9317037066119176e-08,2.902408442343795e-08,3.427835383976355e-08,3.432047795411545e-08
trial_d,physics,4.888029577950396e-07,4.915709727063652e-07,1.6534207248822754e-07,1.6895165406981535e-07
trial_d,agent,1.8388404898324013e-07,1.8240960439508102e-07,4.580963835266158e-07,4.531876202969072e-07
trial_d,ramp,1.8388404898324013e-07,1.8240960439508102e-07,4.580963835266158e-07,4.531876202969072e-07
