trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.4598086949623173e-09,2.5974444641740147e-09,1.2404585820698247e-06,1.3713117100211555e-06
trial_a,agent,3.4598086949623173e-09,2.5974444641740147e-09,1.2404585820698247e-06,1.3713117100211555e-06
trial_a,ramp,1.7953822888704292e-06,1.6610892081941839e-06,3.862690731669749e-10,6.404866204108835e-10
trial_b,physics,6.6147019860301415e-37,3.5535977255288763e-37,6.881875510055052e-06,6.746846745709684e-06
trial_b,agent,6.6147019860301415e-37,3.5535977255288763e-37,6.881875510055052e-06,6.746846745709684e-06
trial_b,ramp,8.001999218144306e-06,8.261760981926715e-06,1.1499889456362953e-36,1.0046348787144955e-36
trial_c,physics,1.3713117100211555e-06,1.2404585820698247e-06,2.5974444641740105e-09,3.459808694962315e-09
trial_c,agent,6.404866204108817e-10,3.8626907316697336e-10,1.661089208194184e-06,1.7953822888704294e-06
trial_c,ramp,6.404866204108817e-10,3.8626907316697336e-10,1.661089208194184e-06,1.7953822888704294e-06
trial_d,physics,6.746846745709686e-06,6.881875510055059e-06,3.5535977255287376e-37,6.6147019860300605e-37
trial_d,agent,1.0046348787145154e-36,1.1499889456363295e-36,8.261760981926717e-06,8.001999218144314e-06
trial_d,ramp,1.0046348787145154e-36,1.1499889456363295e-36,8.261760981926717e-06,8.001999218144314e-06
