trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.791540189361339e-08,6.416481640092617e-08,2.301382297381166e-07,2.3621942617492053e-07
trial_a,agent,7.791540189361339e-08,6.416481640092617e-08,2.301382297381166e-07,2.3621942617492053e-07
trial_a,ramp,5.056633810842915e-07,4.846663234551874e-07,1.1034583114180147e-08,2.6437039176574053e-08
trial_b,physics,8.251719793397479e-08,7.878836688092896e-08,1.0460004807712981e-06,1.0301776320738283e-06
trial_b,agent,8.251719793397479e-08,7.878836688092896e-08,1.0460004807712981e-06,1.0301776320738283e-06
trial_b,ramp,9.132610101031377e-07,9.494299107707424e-07,9.880923111101897e-08,9.935400265976233e-08
trial_c,physics,2.3621942617492055e-07,2.3013822973811666e-07,6.416481640092616e-08,7.791540189361337e-08
trial_c,agent,2.6437039176574046e-08,1.1034583114180154e-08,4.846663234551874e-07,5.056633810842915e-07
trial_c,ramp,2.6437039176574046e-08,1.1034583114180154e-08,4.846663234551874e-07,5.056633810842915e-07
trial_d,physics,1.0301776320738285e-06,1.0460004807712983e-06,7.878836688092884e-08,8.251719793397466e-08
trial_d,agent,9.935400265976231e-08,9.880923111101898e-08,9.494299107707427e-07,9.132610101031376e-07
trial_d,ramp,9.935400265976231e-08,9.880923111101898e-08,9.494299107707427e-07,9.132610101031376e-07
