trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.967255983276262e-08,6.584049865428411e-08,1.1556171628965218e-07,1.1681416154572933e-07
trial_a,agent,6.967255983276262e-08,6.584049865428411e-08,1.1556171628965218e-07,1.1681416154572933e-07
trial_a,ramp,2.0872698593648176e-07,2.063581946008723e-07,6.900897291445842e-08,8.158058751746125e-08
trial_b,physics,5.7432201285151736e-11,3.766741226714376e-11,3.891428384323759e-06,3.741914483906486e-06
trial_b,agent,5.7432201285151736e-11,3.766741226714376e-11,3.891428384323759e-06,3.741914483906486e-06
trial_b,ramp,2.4381937447863506e-06,2.4947554080362313e-06,7.094438799610049e-10,1.1149895801557634e-09
trial_c,physics,1.1681416154572934e-07,1.1556171628965218e-07,6.58404986542841e-08,6.967255983276263e-08
trial_c,agent,8.158058751746123e-08,6.900897291445842e-08,2.063581946008723e-07,2.087269859364818e-07
trial_c,ramp,8.158058751746123e-08,6.900897291445842e-08,2.063581946008723e-07,2.087269859364818e-07
trial_d,physics,3.7419144839064873e-06,3.891428384323762e-06,3.766741226714367e-11,5.74322012851515e-11
trial_d,agent,1.1149895801557665e-09,7.09443879961009e-10,2.4947554080362313e-06,2.43819374478635e-06
trial_d,ramp,1.1149895801557665e-09,7.09443879961009e-10,2.4947554080362313e-06,2.43819374478635e-06
