trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.9520615727439583e-187,6.2104361863622485e-232,6.274525534191803e-07,4.5274385005912236e-05
trial_a,agent,1.9520615727439583e-187,6.2104361863622485e-232,6.274525534191803e-07,4.5274385005912236e-05
trial_a,ramp,7.701450096553227e-05,7.538371200654157e-07,0.0,0.0
trial_b,physics,2.472684060582933e-61,1.21881160078699e-61,9.069815787736026e-06,8.357342414417e-06
trial_b,agent,2.472684060582933e-61,1.21881160078699e-61,9.069815787736026e-06,8.357342414417e-06
trial_b,ramp,8.8897356694997e-06,9.745106186399267e-06,1.327772492842529e-60,1.1460689793586365e-60
trial_c,physics,4.5274385005912195e-05,6.27452553419182e-07,6.210436186361545e-232,1.9520615727438478e-187
trial_c,agent,0.0,0.0,7.538371200654166e-07,7.701450096553226e-05
trial_c,ramp,0.0,0.0,7.538371200654166e-07,7.701450096553226e-05
trial_d,physics,8.357342414417009e-06,9.06981578773603e-06,1.2188116007870348e-61,2.4726840605829186e-61
trial_d,agent,1.1460689793587463e-60,1.3277724928426377e-60,9.74510618639928e-06,8.8897356694997e-06
trial_d,ramp,1.1460689793587463e-60,1.3277724928426377e-60,9.74510618639928e-06,8.8897356694997e-06
