trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.2313246570784523e-08,1.2289239847115105e-08,1.312629527988644e-08,1.3137930081593687e-08
trial_a,agent,1.2313246570784523e-08,1.2289239847115105e-08,1.312629527988644e-08,1.3137930081593687e-08
trial_a,ramp,1.8962324855035538e-08,1.894560303672577e-08,1.7250873602869324e-08,1.732396546276483e-08
trial_b,physics,1.7078222946715803e-07,1.6928002086786166e-07,2.9087764643199676e-07,2.9051021799529867e-07
trial_b,agent,1.7078222946715803e-07,1.6928002086786166e-07,2.9087764643199676e-07,2.9051021799529867e-07
trial_b,ramp,2.9418768248645015e-07,2.962891055880391e-07,1.7995073047045046e-07,1.8026274394092372e-07
trial_c,physics,1.3137930081593687e-08,1.3126295279886444e-08,1.2289239847115106e-08,1.2313246570784525e-08
trial_c,agent,1.732396546276483e-08,1.7250873602869324e-08,1.894560303672577e-08,1.8962324855035538e-08
trial_c,ramp,1.732396546276483e-08,1.7250873602869324e-08,1.894560303672577e-08,1.8962324855035538e-08
trial_d,physics,2.905102179952987e-07,2.9087764643199676e-07,1.6928002086786166e-07,1.70782229467158e-07
trial_d,agent,1.802627439409237e-07,1.7995073047045048e-07,2.9628910558803907e-07,2.941876824864501e-07
trial_d,ramp,1.802627439409237e-07,1.7995073047045048e-07,2.9628910558803907e-07,2.941876824864501e-07
