trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.6955827054351174e-08,1.6861080223166226e-08,1.8554781574197166e-08,1.8582178209476887e-08
trial_a,agent,1.6955827054351174e-08,1.6861080223166226e-08,1.8554781574197166e-08,1.8582178209476887e-08
trial_a,ramp,2.6554398767311485e-08,2.6529621001808804e-08,2.328411670910149e-08,2.3463884085901678e-08
trial_b,physics,1.83259544250065e-07,1.8125041767183984e-07,3.564423479504371e-07,3.5586883783415983e-07
trial_b,agent,1.83259544250065e-07,1.8125041767183984e-07,3.564423479504371e-07,3.5586883783415983e-07
trial_b,ramp,3.580430441302835e-07,3.612657430748446e-07,1.9402083727991308e-07,1.9443496990743563e-07
trial_c,physics,1.8582178209476887e-08,1.8554781574197166e-08,1.6861080223166226e-08,1.6955827054351174e-08
trial_c,agent,2.3463884085901675e-08,2.3284116709101486e-08,2.6529621001808804e-08,2.6554398767311472e-08
trial_c,ramp,2.3463884085901675e-08,2.3284116709101486e-08,2.6529621001808804e-08,2.6554398767311472e-08
trial_d,physics,3.5586883783415994e-07,3.564423479504371e-07,1.8125041767183984e-07,1.83259544250065e-07
trial_d,agent,1.9443496990743563e-07,1.9402083727991319e-07,3.6126574307484443e-07,3.580430441302834e-07
trial_d,ramp,1.9443496990743563e-07,1.9402083727991319e-07,3.6126574307484443e-07,3.580430441302834e-07
