trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.06516848840974e-08,6.982756236721421e-08,1.965055671430454e-07,2.0056391505569184e-07
trial_a,agent,8.06516848840974e-08,6.982756236721421e-08,1.965055671430454e-07,2.0056391505569184e-07
trial_a,ramp,2.7300481153110295e-07,2.687641116085757e-07,6.650905593202577e-08,8.284502970719506e-08
trial_b,physics,6.829413548077921e-08,6.511371648129788e-08,1.1208183408912324e-06,1.1031735485236034e-06
trial_b,agent,6.829413548077921e-08,6.511371648129788e-08,1.1208183408912324e-06,1.1031735485236034e-06
trial_b,ramp,9.58036918256649e-07,9.872483480378402e-07,8.81745295747163e-08,8.954561635651338e-08
trial_c,physics,2.0056391505569184e-07,1.965055671430454e-07,6.982756236721421e-08,8.06516848840974e-08
trial_c,agent,8.284502970719506e-08,6.650905593202579e-08,2.687641116085757e-07,2.7300481153110295e-07
trial_c,ramp,8.284502970719506e-08,6.650905593202579e-08,2.687641116085757e-07,2.7300481153110295e-07
trial_d,physics,1.1031735485236036e-06,1.1208183408912326e-06,6.511371648129788e-08,6.829413548077917e-08
trial_d,agent,8.954561635651346e-08,8.817452957471632e-08,9.872483480378398e-07,9.58036918256649e-07
trial_d,ramp,8.954561635651346e-08,8.817452957471632e-08,9.872483480378398e-07,9.58036918256649e-07
