trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.0716105465478067e-08,1.0695926964779224e-08,1.1322782569754275e-08,1.1330713438722275e-08
trial_a,agent,1.0716105465478067e-08,1.0695926964779224e-08,1.1322782569754275e-08,1.1330713438722275e-08
trial_a,ramp,1.7670876194459627e-08,1.76586019610644e-08,1.61971133720589e-08,1.6259908468471707e-08
trial_b,physics,1.5178987096137995e-07,1.4983067002047642e-07,2.9081492047940514e-07,2.898653811876846e-07
trial_b,agent,1.5178987096137995e-07,1.4983067002047642e-07,2.9081492047940514e-07,2.898653811876846e-07
trial_b,ramp,2.5312339951966813e-07,2.5479148041048655e-07,1.470032152107761e-07,1.4828442737398013e-07
trial_c,physics,1.1330713438722279e-08,1.1322782569754277e-08,1.0695926964779224e-08,1.0716105465478067e-08
trial_c,agent,1.6259908468471713e-08,1.6197113372058903e-08,1.76586019610644e-08,1.7670876194459634e-08
trial_c,ramp,1.6259908468471713e-08,1.6197113372058903e-08,1.76586019610644e-08,1.7670876194459634e-08
trial_d,physics,2.898653811876846e-07,2.9081492047940514e-07,1.498306700204764e-07,1.5178987096137995e-07
trial_d,agent,1.4828442737398015e-07,1.470032152107761e-07,2.547914804104867e-07,2.531233995196682e-07
trial_d,ramp,1.4828442737398015e-07,1.470032152107761e-07,2.547914804104867e-07,2.531233995196682e-07
