trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,7.209505675062025e-08,5.6039165873650103e-08,3.308806622545111e-07,3.4307118975582104e-07
trial_a,agent,7.209505675062025e-08,5.6039165873650103e-08,3.308806622545111e-07,3.4307118975582104e-07
trial_a,ramp,4.703220754117939e-07,4.575025047661721e-07,4.056266643774597e-08,5.97259279230425e-08
trial_b,physics,1.6170196996144314e-08,1.531684740447318e-08,1.6653460964586773e-06,1.6307204025045974e-06
trial_b,agent,1.6170196996144314e-08,1.531684740447318e-08,1.6653460964586773e-06,1.6307204025045974e-06
trial_b,ramp,1.3189893695172075e-06,1.3980684300291092e-06,2.1761803936319415e-08,2.273061561545219e-08
trial_c,physics,3.4307118975582104e-07,3.308806622545111e-07,5.6039165873650103e-08,7.209505675062027e-08
trial_c,agent,5.972592792304256e-08,4.0562666437746e-08,4.575025047661721e-07,4.703220754117939e-07
trial_c,ramp,5.972592792304256e-08,4.0562666437746e-08,4.575025047661721e-07,4.703220754117939e-07
trial_d,physics,1.630720402504598e-06,1.6653460964586778e-06,1.5316847404473183e-08,1.6170196996144314e-08
trial_d,agent,2.2730615615452197e-08,2.1761803936319398e-08,1.398068430029109e-06,1.3189893695172075e-06
trial_d,ramp,2.2730615615452197e-08,2.1761803936319398e-08,1.398068430029109e-06,1.3189893695172075e-06
