trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.4389923651966227e-08,1.1159519886213187e-08,4.1990075057574816e-07,4.560248988497677e-07
trial_a,agent,2.4389923651966227e-08,1.1159519886213187e-08,4.1990075057574816e-07,4.560248988497677e-07
trial_a,ramp,7.911679459125832e-07,7.279087278728127e-07,1.3471130732632713e-09,6.3209878432436535e-09
trial_b,physics,1.8953714542807527e-07,1.8688810135665336e-07,4.446249038723558e-07,4.436842873551172e-07
trial_b,agent,1.8953714542807527e-07,1.8688810135665336e-07,4.446249038723558e-07,4.436842873551172e-07
trial_b,ramp,4.421384777763625e-07,4.4729943625030137e-07,2.0205517199502655e-07,2.0258684094075568e-07
trial_c,physics,4.560248988497677e-07,4.1990075057574816e-07,1.1159519886213187e-08,2.4389923651966217e-08
trial_c,agent,6.32098784324366e-09,1.347113073263272e-09,7.279087278728124e-07,7.91167945912583e-07
trial_c,ramp,6.32098784324366e-09,1.347113073263272e-09,7.279087278728124e-07,7.91167945912583e-07
trial_d,physics,4.4368428735511724e-07,4.446249038723558e-07,1.8688810135665336e-07,1.8953714542807524e-07
trial_d,agent,2.025868409407557e-07,2.0205517199502652e-07,4.472994362503012e-07,4.4213847777636234e-07
trial_d,ramp,2.025868409407557e-07,2.0205517199502652e-07,4.472994362503012e-07,4.4213847777636234e-07
