trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.0208719152959876e-10,5.5105149071383724e-11,1.6878278806520784e-06,1.9997639128359917e-06
trial_a,agent,1.0208719152959876e-10,5.5105149071383724e-11,1.6878278806520784e-06,1.9997639128359917e-06
trial_a,ramp,2.930977135153918e-06,2.5067060091217476e-06,5.345957102681317e-13,2.260079776319e-12
trial_b,physics,8.05956312399037e-58,1.791750044202799e-58,6.98054932370811e-06,7.072665584211067e-06
trial_b,agent,8.05956312399037e-58,1.791750044202799e-58,6.98054932370811e-06,7.072665584211067e-06
trial_b,ramp,9.441457903072545e-06,9.028975788861153e-06,5.729560878668706e-59,1.0637918909179696e-58
trial_c,physics,1.9997639128359917e-06,1.6878278806520789e-06,5.510514907138365e-11,1.0208719152959854e-10
trial_c,agent,2.2600797763189997e-12,5.345957102681316e-13,2.506706009121749e-06,2.930977135153917e-06
trial_c,ramp,2.2600797763189997e-12,5.345957102681316e-13,2.506706009121749e-06,2.930977135153917e-06
trial_d,physics,7.072665584211082e-06,6.980549323708124e-06,1.791750044202744e-58,8.059563123990344e-58
trial_d,agent,1.0637918909179868e-58,5.7295608786690165e-59,9.028975788861151e-06,9.441457903072549e-06
trial_d,ramp,1.0637918909179868e-58,5.7295608786690165e-59,9.028975788861151e-06,9.441457903072549e-06
