trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.233394401336527e-11,2.8471077580143715e-12,1.6635801123227849e-06,2.2376263716215304e-06
trial_a,agent,2.233394401336527e-11,2.8471077580143715e-12,1.6635801123227849e-06,2.2376263716215304e-06
trial_a,ramp,3.261901834035618e-06,2.5708859773790537e-06,9.464878498651798e-15,2.704345874249727e-13
trial_b,physics,8.999249865045888e-21,1.0065668990291936e-21,5.8029901839914595e-06,5.20755558462999e-06
trial_b,agent,8.999249865045888e-21,1.0065668990291936e-21,5.8029901839914595e-06,5.20755558462999e-06
trial_b,ramp,3.725600652023507e-06,4.166727133499086e-06,4.8268620688437026e-14,8.204677918083108e-14
trial_c,physics,2.23762637162153e-06,1.6635801123227845e-06,2.84710775801438e-12,2.2333944013365262e-11
trial_c,agent,2.704345874249738e-13,9.464878498651834e-15,2.5708859773790537e-06,3.2619018340356187e-06
trial_c,ramp,2.704345874249738e-13,9.464878498651834e-15,2.5708859773790537e-06,3.2619018340356187e-06
trial_d,physics,5.207555584629997e-06,5.802990183991459e-06,1.0065668990292071e-21,8.999249865046041e-21
trial_d,agent,8.204677918083124e-14,4.8268620688437146e-14,4.166727133499087e-06,3.725600652023508e-06
trial_d,ramp,8.204677918083124e-14,4.8268620688437146e-14,4.166727133499087e-06,3.725600652023508e-06
