trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.7022352505726345e-47,1.970514188726363e-57,2.07645791245647e-06,1.5646484460271554e-05
trial_a,agent,3.7022352505726345e-47,1.970514188726363e-57,2.07645791245647e-06,1.5646484460271554e-05
trial_a,ramp,3.229054048584651e-05,2.6523402480257535e-06,7.31433385650815e-127,3.176010993274077e-99
trial_b,physics,1.5523944968570304e-10,1.1683463334484116e-10,3.2625257468687395e-06,3.152285907313167e-06
trial_b,agent,1.5523944968570304e-10,1.1683463334484116e-10,3.2625257468687395e-06,3.152285907313167e-06
trial_b,ramp,2.251858492874578e-06,2.3494517940740675e-06,5.028020713202513e-10,5.48672035784042e-10
trial_c,physics,1.5646484460271554e-05,2.0764579124564688e-06,1.970514188726314e-57,3.7022352505725576e-47
trial_c,agent,3.1760109932739863e-99,7.314333856508678e-127,2.6523402480257654e-06,3.229054048584649e-05
trial_c,ramp,3.1760109932739863e-99,7.314333856508678e-127,2.6523402480257654e-06,3.229054048584649e-05
trial_d,physics,3.152285907313168e-06,3.2625257468687417e-06,1.1683463334484098e-10,1.5523944968570252e-10
trial_d,agent,5.486720357840423e-10,5.028020713202523e-10,2.3494517940740688e-06,2.251858492874578e-06
trial_d,ramp,5.486720357840423e-10,5.028020713202523e-10,2.3494517940740688e-06,2.251858492874578e-06
