trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,4.699240670963589e-08,4.6518604392848614e-08,6.102702477612335e-08,6.128768248996087e-08
trial_a,agent,4.699240670963589e-08,4.6518604392848614e-08,6.102702477612335e-08,6.128768248996087e-08
trial_a,ramp,8.896719648788363e-08,8.861074519540485e-08,5.9147417399289416e-08,6.047264126281521e-08
trial_b,physics,9.172891204541603e-08,8.921538911141905e-08,1.0017886232209244e-06,9.874600654528951e-07
trial_b,agent,9.172891204541603e-08,8.921538911141905e-08,1.0017886232209244e-06,9.874600654528951e-07
trial_b,ramp,8.8293558689303e-07,9.116945697335893e-07,1.0905705792572815e-07,1.0896526806015966e-07
trial_c,physics,6.128768248996087e-08,6.102702477612335e-08,4.651860439284862e-08,4.699240670963589e-08
trial_c,agent,6.047264126281521e-08,5.9147417399289416e-08,8.861074519540485e-08,8.896719648788363e-08
trial_c,ramp,6.047264126281521e-08,5.9147417399289416e-08,8.861074519540485e-08,8.896719648788363e-08
trial_d,physics,9.874600654528953e-07,1.0017886232209253e-06,8.921538911141907e-08,9.172891204541601e-08
trial_d,agent,1.089652680601597e-07,1.0905705792572821e-07,9.116945697335893e-07,8.8293558689303e-07
trial_d,ramp,1.089652680601597e-07,1.0905705792572821e-07,9.116945697335893e-07,8.8293558689303e-07
