trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.0616742034419997e-15,6.364830247322927e-17,2.2861415685343957e-06,3.878292786935104e-06
trial_a,agent,3.0616742034419997e-15,6.364830247322927e-17,2.2861415685343957e-06,3.878292786935104e-06
trial_a,ramp,9.509351909496908e-06,3.3061591952406324e-06,6.74812198718132e-57,1.1009142431231097e-43
trial_b,physics,4.275985656144247e-23,1.7157145617509878e-24,6.689699622837834e-06,6.317152738367853e-06
trial_b,agent,4.275985656144247e-23,1.7157145617509878e-24,6.689699622837834e-06,6.317152738367853e-06
trial_b,ramp,4.654290130138184e-06,5.1793376699714204e-06,2.7085609389592174e-15,9.14258535495892e-15
trial_c,physics,3.878292786935103e-06,2.2861415685343952e-06,6.364830247322937e-17,3.0616742034419835e-15
trial_c,agent,1.1009142431230816e-43,6.748121987181211e-57,3.3061591952406324e-06,9.509351909496913e-06
trial_c,ramp,1.1009142431230816e-43,6.748121987181211e-57,3.3061591952406324e-06,9.509351909496913e-06
trial_d,physics,6.317152738367853e-06,6.689699622837832e-06,1.7157145617509797e-24,4.275985656144167e-23
trial_d,agent,9.142585354958987e-15,2.7085609389592323e-15,5.179337669971415e-06,4.654290130138181e-06
trial_d,ramp,9.142585354958987e-15,2.7085609389592323e-15,5.179337669971415e-06,4.654290130138181e-06
