trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.476004436597524e-08,7.757036939006623e-08,2.422053896961476e-07,2.468224726883692e-07
trial_a,agent,8.476004436597524e-08,7.757036939006623e-08,2.422053896961476e-07,2.468224726883692e-07
trial_a,ramp,3.612293777012479e-07,3.5662636680101956e-07,6.825420654506353e-08,7.70593940868778e-08
trial_b,physics,1.3694454696534973e-16,1.9236747487205967e-17,8.87839165832459e-06,7.726430301442478e-06
trial_b,agent,1.3694454696534973e-16,1.9236747487205967e-17,8.87839165832459e-06,7.726430301442478e-06
trial_b,ramp,5.126520140654942e-06,5.582256471813284e-06,4.833915501070721e-13,9.461486763173267e-13
trial_c,physics,2.468224726883692e-07,2.422053896961476e-07,7.757036939006622e-08,8.476004436597524e-08
trial_c,agent,7.705939408687778e-08,6.825420654506353e-08,3.566263668010196e-07,3.6122937770124786e-07
trial_c,ramp,7.705939408687778e-08,6.825420654506353e-08,3.566263668010196e-07,3.6122937770124786e-07
trial_d,physics,7.726430301442487e-06,8.8783916583246e-06,1.9236747487205865e-17,1.3694454696534775e-16
trial_d,agent,9.461486763173292e-13,4.833915501070753e-13,5.582256471813284e-06,5.126520140654939e-06
trial_d,ramp,9.461486763173292e-13,4.833915501070753e-13,5.582256471813284e-06,5.126520140654939e-06
