trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.3101453027712968e-08,1.055531028747512e-08,5.563683062138132e-07,6.105244151552877e-07
trial_a,agent,2.3101453027712968e-08,1.055531028747512e-08,5.563683062138132e-07,6.105244151552877e-07
trial_a,ramp,1.1493178787466257e-06,9.965057145099624e-07,1.966771891110582e-11,3.1997902364548334e-10
trial_b,physics,6.781146769690408e-08,6.240920455215783e-08,1.0563607050901275e-06,1.0443458896582698e-06
trial_b,agent,6.781146769690408e-08,6.240920455215783e-08,1.0563607050901275e-06,1.0443458896582698e-06
trial_b,ramp,8.608997599289439e-07,8.760194762707689e-07,9.3581243479492e-08,9.921913345275644e-08
trial_c,physics,6.105244151552877e-07,5.563683062138132e-07,1.0555310287475134e-08,2.3101453027712977e-08
trial_c,agent,3.1997902364548297e-10,1.9667718911105814e-11,9.965057145099622e-07,1.1493178787466257e-06
trial_c,ramp,3.1997902364548297e-10,1.9667718911105814e-11,9.965057145099622e-07,1.1493178787466257e-06
trial_d,physics,1.0443458896582696e-06,1.0563607050901277e-06,6.240920455215779e-08,6.781146769690403e-08
trial_d,agent,9.921913345275658e-08,9.35812434794921e-08,8.760194762707689e-07,8.608997599289439e-07
trial_d,ramp,9.921913345275658e-08,9.35812434794921e-08,8.760194762707689e-07,8.608997599289439e-07
