trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,9.940624775665784e-18,4.288105751917019e-20,2.7188539022304584e-06,6.2075610121048314e-06
trial_a,agent,9.940624775665784e-18,4.288105751917019e-20,2.7188539022304584e-06,6.2075610121048314e-06
trial_a,ramp,1.2235539720445012e-05,4.391574944393595e-06,2.9582841228847878e-36,5.969790053962236e-30
trial_b,physics,1.6641528918633985e-07,1.6318358307504266e-07,7.059000164941673e-07,6.985503432518485e-07
trial_b,agent,1.6641528918633985e-07,1.6318358307504266e-07,7.059000164941673e-07,6.985503432518485e-07
trial_b,ramp,6.781086679400658e-07,7.018332205869262e-07,1.788472888443417e-07,1.7554772622551052e-07
trial_c,physics,6.207561012104832e-06,2.7188539022304635e-06,4.288105751917075e-20,9.940624775665801e-18
trial_c,agent,5.96979005396219e-30,2.9582841228847577e-36,4.391574944393599e-06,1.2235539720445013e-05
trial_c,ramp,5.96979005396219e-30,2.9582841228847577e-36,4.391574944393599e-06,1.2235539720445013e-05
trial_d,physics,6.985503432518485e-07,7.059000164941672e-07,1.6318358307504255e-07,1.6641528918633993e-07
trial_d,agent,1.7554772622551055e-07,1.7884728884434176e-07,7.018332205869262e-07,6.781086679400659e-07
trial_d,ramp,1.7554772622551055e-07,1.7884728884434176e-07,7.018332205869262e-07,6.781086679400659e-07
