trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,5.531811766848057e-08,5.184861034718972e-08,8.047447808902018e-08,8.118706693759464e-08
trial_a,agent,5.531811766848057e-08,5.184861034718972e-08,8.047447808902018e-08,8.118706693759464e-08
trial_a,ramp,1.7430625732934036e-07,1.7205921854523033e-07,4.7449260653071945e-08,6.356408046320661e-08
trial_b,physics,2.870453099866973e-09,1.7128667319489775e-09,2.0809830187493045e-06,2.041452159825493e-06
trial_b,agent,2.870453099866973e-09,1.7128667319489775e-09,2.0809830187493045e-06,2.041452159825493e-06
trial_b,ramp,1.2230085514381974e-06,1.2491775705058155e-06,2.4434214978611678e-08,2.8287167994409633e-08
trial_c,physics,8.118706693759464e-08,8.047447808902018e-08,5.184861034718973e-08,5.531811766848057e-08
trial_c,agent,6.35640804632066e-08,4.7449260653071945e-08,1.7205921854523033e-07,1.7430625732934036e-07
trial_c,ramp,6.35640804632066e-08,4.7449260653071945e-08,1.7205921854523033e-07,1.7430625732934036e-07
trial_d,physics,2.0414521598254925e-06,2.080983018749305e-06,1.712866731948975e-09,2.870453099866969e-09
trial_d,agent,2.8287167994409627e-08,2.4434214978611688e-08,1.249177570505815e-06,1.2230085514381976e-06
trial_d,ramp,2.8287167994409627e-08,2.4434214978611688e-08,1.249177570505815e-06,1.2230085514381976e-06
