trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.012811527098644e-08,7.089698933532697e-08,1.6760596115707479e-07,1.709151432579954e-07
trial_a,agent,8.012811527098644e-08,7.089698933532697e-08,1.6760596115707479e-07,1.709151432579954e-07
trial_a,ramp,4.644355852864794e-07,4.44221264739477e-07,1.0536470991303531e-08,2.6097528730142587e-08
trial_b,physics,1.7288081114815006e-07,1.7007515271101893e-07,5.782047663367295e-07,5.741813637356406e-07
trial_b,agent,1.7288081114815006e-07,1.7007515271101893e-07,5.782047663367295e-07,5.741813637356406e-07
trial_b,ramp,5.431720572530468e-07,5.516892672738477e-07,1.8901742509348005e-07,1.8948475483333305e-07
trial_c,physics,1.709151432579954e-07,1.6760596115707486e-07,7.089698933532695e-08,8.012811527098645e-08
trial_c,agent,2.609752873014259e-08,1.053647099130353e-08,4.44221264739477e-07,4.644355852864794e-07
trial_c,ramp,2.609752873014259e-08,1.053647099130353e-08,4.44221264739477e-07,4.644355852864794e-07
trial_d,physics,5.741813637356406e-07,5.782047663367296e-07,1.7007515271101887e-07,1.7288081114815006e-07
trial_d,agent,1.8948475483333305e-07,1.8901742509348005e-07,5.516892672738477e-07,5.431720572530468e-07
trial_d,ramp,1.8948475483333305e-07,1.8901742509348005e-07,5.516892672738477e-07,5.431720572530468e-07
