trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.943758882712516e-14,1.2049455281146453e-15,2.1522491283936376e-06,3.7308231385805155e-06
trial_a,agent,6.943758882712516e-14,1.2049455281146453e-15,2.1522491283936376e-06,3.7308231385805155e-06
trial_a,ramp,7.975660050772342e-06,3.981671557762746e-06,8.927186363577102e-27,2.7362550610780555e-22
trial_b,physics,6.711138637498473e-10,4.570502314712244e-10,2.7592305274408875e-06,2.6893814033002126e-06
trial_b,agent,6.711138637498473e-10,4.570502314712244e-10,2.7592305274408875e-06,2.6893814033002126e-06
trial_b,ramp,1.7502598929516985e-06,1.777298199915781e-06,5.595792648145579e-09,7.746126719697936e-09
trial_c,physics,3.730823138580515e-06,2.152249128393636e-06,1.2049455281146408e-15,6.943758882712482e-14
trial_c,agent,2.736255061078082e-22,8.927186363577413e-27,3.981671557762745e-06,7.975660050772344e-06
trial_c,ramp,2.736255061078082e-22,8.927186363577413e-27,3.981671557762745e-06,7.975660050772344e-06
trial_d,physics,2.6893814033002148e-06,2.7592305274408896e-06,4.570502314712243e-10,6.71113863749846e-10
trial_d,agent,7.746126719697944e-09,5.595792648145596e-09,1.7772981999157805e-06,1.7502598929516974e-06
trial_d,ramp,7.746126719697944e-09,5.595792648145596e-09,1.7772981999157805e-06,1.7502598929516974e-06
