trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.3063525695735306e-08,1.3013755266691127e-08,1.3978500951202035e-08,1.3994313884623292e-08
trial_a,agent,1.3063525695735306e-08,1.3013755266691127e-08,1.3978500951202035e-08,1.3994313884623292e-08
trial_a,ramp,2.1725196625572763e-08,2.1700026883554838e-08,1.9446443298289422e-08,1.964129198443435e-08
trial_b,physics,1.5178987096137995e-07,1.4983067002047642e-07,2.9081492047940514e-07,2.898653811876846e-07
trial_b,agent,1.5178987096137995e-07,1.4983067002047642e-07,2.9081492047940514e-07,2.898653811876846e-07
trial_b,ramp,2.5312339951966813e-07,2.5479148041048655e-07,1.470032152107761e-07,1.4828442737398013e-07
trial_c,physics,1.3994313884623293e-08,1.3978500951202035e-08,1.3013755266691127e-08,1.306352569573531e-08
trial_c,agent,1.9641291984434358e-08,1.9446443298289432e-08,2.1700026883554845e-08,2.1725196625572772e-08
trial_c,ramp,1.9641291984434358e-08,1.9446443298289432e-08,2.1700026883554845e-08,2.1725196625572772e-08
trial_d,physics,2.898653811876846e-07,2.9081492047940514e-07,1.498306700204764e-07,1.5178987096137995e-07
trial_d,agent,1.4828442737398015e-07,1.470032152107761e-07,2.547914804104867e-07,2.531233995196682e-07
trial_d,ramp,1.4828442737398015e-07,1.470032152107761e-07,2.547914804104867e-07,2.531233995196682e-07
