trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.6532588255495796e-08,6.538440577660548e-09,6.357051477241468e-07,7.143028339335165e-07
trial_a,agent,1.6532588255495796e-08,6.538440577660548e-09,6.357051477241468e-07,7.143028339335165e-07
trial_a,ramp,1.3740474981548506e-06,1.2136589335714473e-06,1.8747668973241922e-10,1.3801787694159633e-09
trial_b,physics,1.6578888854130185e-07,1.6365557527066722e-07,3.0341131158687036e-07,3.02414148677021e-07
trial_b,agent,1.6578888854130185e-07,1.6365557527066722e-07,3.0341131158687036e-07,3.02414148677021e-07
trial_b,ramp,2.963809283116628e-07,2.9895321537240987e-07,1.7411919161899437e-07,1.7463110281805772e-07
trial_c,physics,7.143028339335165e-07,6.357051477241468e-07,6.538440577660549e-09,1.653258825549582e-08
trial_c,agent,1.3801787694159553e-09,1.8747668973241806e-10,1.2136589335714469e-06,1.3740474981548508e-06
trial_c,ramp,1.3801787694159553e-09,1.8747668973241806e-10,1.2136589335714469e-06,1.3740474981548508e-06
trial_d,physics,3.0241414867702113e-07,3.034113115868707e-07,1.6365557527066722e-07,1.6578888854130188e-07
trial_d,agent,1.746311028180578e-07,1.7411919161899442e-07,2.989532153724099e-07,2.9638092831166285e-07
trial_d,ramp,1.746311028180578e-07,1.7411919161899442e-07,2.989532153724099e-07,2.9638092831166285e-07
