trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.9236300816816646e-08,1.9174846312531922e-08,2.1248035116103138e-08,2.1280149884173175e-08
trial_a,agent,1.9236300816816646e-08,1.9174846312531922e-08,2.1248035116103138e-08,2.1280149884173175e-08
trial_a,ramp,3.074552619536284e-08,3.06995597876458e-08,2.6488404855664833e-08,2.6674115137556647e-08
trial_b,physics,1.9484315381867475e-07,1.926158192775971e-07,4.3199401073751384e-07,4.2961422293183694e-07
trial_b,agent,1.9484315381867475e-07,1.926158192775971e-07,4.3199401073751384e-07,4.2961422293183694e-07
trial_b,ramp,4.35829904726282e-07,4.4396782487496705e-07,2.0818319567136895e-07,2.0634602562814118e-07
trial_c,physics,2.1280149884173175e-08,2.1248035116103138e-08,1.9174846312531916e-08,1.9236300816816642e-08
trial_c,agent,2.6674115137556647e-08,2.6488404855664833e-08,3.06995597876458e-08,3.074552619536284e-08
trial_c,ramp,2.6674115137556647e-08,2.6488404855664833e-08,3.06995597876458e-08,3.074552619536284e-08
trial_d,physics,4.296142229318368e-07,4.319940107375137e-07,1.9261581927759712e-07,1.9484315381867473e-07
trial_d,agent,2.063460256281412e-07,2.0818319567136909e-07,4.4396782487496705e-07,4.35829904726282e-07
trial_d,ramp,2.063460256281412e-07,2.0818319567136909e-07,4.4396782487496705e-07,4.35829904726282e-07
