trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.7393176319439774e-08,2.07836435019094e-08,2.9985158834340237e-07,3.193608553882516e-07
trial_a,agent,3.7393176319439774e-08,2.07836435019094e-08,2.9985158834340237e-07,3.193608553882516e-07
trial_a,ramp,6.567021111242278e-07,6.175730195426636e-07,5.616196985923526e-09,1.7121347017784026e-08
trial_b,physics,1.4911804603818168e-07,1.452977796640801e-07,3.2147568407234567e-07,3.2056660216784553e-07
trial_b,agent,1.4911804603818168e-07,1.452977796640801e-07,3.2147568407234567e-07,3.2056660216784553e-07
trial_b,ramp,2.690320337661882e-07,2.7024280183564005e-07,1.4434729034513703e-07,1.4686941164448288e-07
trial_c,physics,3.1936085538825163e-07,2.998515883434023e-07,2.0783643501909387e-08,3.739317631943977e-08
trial_c,agent,1.7121347017784002e-08,5.616196985923515e-09,6.175730195426636e-07,6.567021111242278e-07
trial_c,ramp,1.7121347017784002e-08,5.616196985923515e-09,6.175730195426636e-07,6.567021111242278e-07
trial_d,physics,3.2056660216784553e-07,3.214756840723457e-07,1.452977796640801e-07,1.4911804603818166e-07
trial_d,agent,1.468694116444829e-07,1.4434729034513708e-07,2.7024280183564e-07,2.690320337661882e-07
trial_d,ramp,1.468694116444829e-07,1.4434729034513708e-07,2.7024280183564e-07,2.690320337661882e-07
