trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,3.3468265969789754e-08,3.285560668297947e-08,4.0060999418717906e-08,4.022017672619295e-08
trial_a,agent,3.3468265969789754e-08,3.285560668297947e-08,4.0060999418717906e-08,4.022017672619295e-08
trial_a,ramp,7.14907892548129e-08,7.120955979622368e-08,4.8863561364063683e-08,5.16378720896372e-08
trial_b,physics,2.870453099866973e-09,1.7128667319489775e-09,2.0809830187493045e-06,2.041452159825493e-06
trial_b,agent,2.870453099866973e-09,1.7128667319489775e-09,2.0809830187493045e-06,2.041452159825493e-06
trial_b,ramp,1.2230085514381974e-06,1.2491775705058155e-06,2.4434214978611678e-08,2.8287167994409633e-08
trial_c,physics,4.022017672619295e-08,4.0060999418717906e-08,3.285560668297947e-08,3.3468265969789754e-08
trial_c,agent,5.163787208963719e-08,4.886356136406368e-08,7.120955979622368e-08,7.149078925481291e-08
trial_c,ramp,5.163787208963719e-08,4.886356136406368e-08,7.120955979622368e-08,7.149078925481291e-08
trial_d,physics,2.0414521598254925e-06,2.080983018749305e-06,1.712866731948975e-09,2.870453099866969e-09
trial_d,agent,2.8287167994409627e-08,2.4434214978611688e-08,1.249177570505815e-06,1.2230085514381976e-06
trial_d,ramp,2.8287167994409627e-08,2.4434214978611688e-08,1.249177570505815e-06,1.2230085514381976e-06
