trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.8067221656828308e-08,2.3406075852364807e-08,7.258161109745603e-07,7.703582782709124e-07
trial_a,agent,2.8067221656828308e-08,2.3406075852364807e-08,7.258161109745603e-07,7.703582782709124e-07
trial_a,ramp,1.245357138535445e-06,1.174857739780222e-06,3.2549998715420608e-09,4.7997580447047534e-09
trial_b,physics,9.935631607199542e-18,6.7136347993879796e-18,3.79614711845557e-06,3.620837272572756e-06
trial_b,agent,9.935631607199542e-18,6.7136347993879796e-18,3.79614711845557e-06,3.620837272572756e-06
trial_b,ramp,2.3623872775117404e-06,2.6352811544440583e-06,8.96039122716293e-14,9.451570970646507e-14
trial_c,physics,7.703582782709124e-07,7.258161109745604e-07,2.3406075852364817e-08,2.8067221656828308e-08
trial_c,agent,4.79975804470474e-09,3.2549998715420554e-09,1.174857739780222e-06,1.2453571385354452e-06
trial_c,ramp,4.79975804470474e-09,3.2549998715420554e-09,1.174857739780222e-06,1.2453571385354452e-06
trial_d,physics,3.620837272572761e-06,3.7961471184555788e-06,6.713634799387978e-18,9.935631607199515e-18
trial_d,agent,9.451570970646553e-14,8.960391227162926e-14,2.6352811544440587e-06,2.3623872775117412e-06
trial_d,ramp,9.451570970646553e-14,8.960391227162926e-14,2.6352811544440587e-06,2.3623872775117412e-06
