trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.967255983276262e-08,6.584049865428411e-08,1.1556171628965218e-07,1.1681416154572933e-07
trial_a,agent,6.967255983276262e-08,6.584049865428411e-08,1.1556171628965218e-07,1.1681416154572933e-07
trial_a,ramp,2.0872698593648176e-07,2.063581946008723e-07,6.900897291445842e-08,8.158058751746125e-08
trial_b,physics,2.89675035624766e-08,2.6125619878388373e-08,1.4634600158732854e-06,1.4386817001132508e-06
trial_b,agent,2.89675035624766e-08,2.6125619878388373e-08,1.4634600158732854e-06,1.4386817001132508e-06
trial_b,ramp,1.1644174362981733e-06,1.1948677785047702e-06,4.775222382242173e-08,5.161731288488723e-08
trial_c,physics,1.1681416154572934e-07,1.1556171628965218e-07,6.58404986542841e-08,6.967255983276263e-08
trial_c,agent,8.158058751746123e-08,6.900897291445842e-08,2.063581946008723e-07,2.087269859364818e-07
trial_c,ramp,8.158058751746123e-08,6.900897291445842e-08,2.063581946008723e-07,2.087269859364818e-07
trial_d,physics,1.4386817001132513e-06,1.4634600158732856e-06,2.6125619878388363e-08,2.8967503562476572e-08
trial_d,agent,5.161731288488724e-08,4.775222382242179e-08,1.1948677785047704e-06,1.164417436298173e-06
trial_d,ramp,5.161731288488724e-08,4.775222382242179e-08,1.1948677785047704e-06,1.164417436298173e-06
