trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.578982669524096e-08,8.139523669735057e-08,1.912204119790155e-07,1.9365490128270456e-07
trial_a,agent,8.578982669524096e-08,8.139523669735057e-08,1.912204119790155e-07,1.9365490128270456e-07
trial_a,ramp,3.6215192343778224e-07,3.5693547909715736e-07,6.454788638897565e-08,7.626817742580383e-08
trial_b,physics,1.5523944968570304e-10,1.1683463334484116e-10,3.2625257468687395e-06,3.152285907313167e-06
trial_b,agent,1.5523944968570304e-10,1.1683463334484116e-10,3.2625257468687395e-06,3.152285907313167e-06
trial_b,ramp,2.251858492874578e-06,2.3494517940740675e-06,5.028020713202513e-10,5.48672035784042e-10
trial_c,physics,1.9365490128270453e-07,1.912204119790155e-07,8.139523669735058e-08,8.578982669524096e-08
trial_c,agent,7.626817742580382e-08,6.454788638897565e-08,3.5693547909715736e-07,3.6215192343778224e-07
trial_c,ramp,7.626817742580382e-08,6.454788638897565e-08,3.5693547909715736e-07,3.6215192343778224e-07
trial_d,physics,3.152285907313168e-06,3.2625257468687417e-06,1.1683463334484098e-10,1.5523944968570252e-10
trial_d,agent,5.486720357840423e-10,5.028020713202523e-10,2.3494517940740688e-06,2.251858492874578e-06
trial_d,ramp,5.486720357840423e-10,5.028020713202523e-10,2.3494517940740688e-06,2.251858492874578e-06
