trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,2.5075007574557774e-08,2.5037197274333462e-08,2.843913022268257e-08,2.848660394139906e-08
trial_a,agent,2.5075007574557774e-08,2.5037197274333462e-08,2.843913022268257e-08,2.848660394139906e-08
trial_a,ramp,4.038094717403646e-08,4.032734713466352e-08,3.3617452953074704e-08,3.3748659972808413e-08
trial_b,physics,1.423498898892125e-07,1.386526026860376e-07,6.659067804366728e-07,6.614654525579845e-07
trial_b,agent,1.423498898892125e-07,1.386526026860376e-07,6.659067804366728e-07,6.614654525579845e-07
trial_b,ramp,5.972062674052207e-07,6.083639069001919e-07,1.5853822436548427e-07,1.6168231879694624e-07
trial_c,physics,2.848660394139906e-08,2.843913022268257e-08,2.5037197274333462e-08,2.507500757455778e-08
trial_c,agent,3.3748659972808433e-08,3.361745295307471e-08,4.0327347134663524e-08,4.038094717403647e-08
trial_c,ramp,3.3748659972808433e-08,3.361745295307471e-08,4.0327347134663524e-08,4.038094717403647e-08
trial_d,physics,6.614654525579845e-07,6.659067804366729e-07,1.386526026860377e-07,1.4234988988921248e-07
trial_d,agent,1.616823187969463e-07,1.5853822436548427e-07,6.083639069001921e-07,5.972062674052209e-07
trial_d,ramp,1.616823187969463e-07,1.5853822436548427e-07,6.083639069001921e-07,5.972062674052209e-07
