trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.012811527098644e-08,7.089698933532697e-08,1.6760596115707479e-07,1.709151432579954e-07
trial_a,agent,8.012811527098644e-08,7.089698933532697e-08,1.6760596115707479e-07,1.709151432579954e-07
trial_a,ramp,4.644355852864794e-07,4.44221264739477e-07,1.0536470991303531e-08,2.6097528730142587e-08
trial_b,physics,5.165448589499173e-10,2.8310491030658755e-10,2.717047284277743e-06,2.647467905704221e-06
trial_b,agent,5.165448589499173e-10,2.8310491030658755e-10,2.717047284277743e-06,2.647467905704221e-06
trial_b,ramp,1.584078180971873e-06,1.629413973047789e-06,8.989380273669097e-09,1.0921455542244294e-08
trial_c,physics,1.709151432579954e-07,1.6760596115707486e-07,7.089698933532695e-08,8.012811527098645e-08
trial_c,agent,2.609752873014259e-08,1.053647099130353e-08,4.44221264739477e-07,4.644355852864794e-07
trial_c,ramp,2.609752873014259e-08,1.053647099130353e-08,4.44221264739477e-07,4.644355852864794e-07
trial_d,physics,2.647467905704222e-06,2.7170472842777434e-06,2.8310491030658755e-10,5.165448589499161e-10
trial_d,agent,1.0921455542244296e-08,8.98938027366911e-09,1.6294139730477894e-06,1.584078180971873e-06
trial_d,ramp,1.0921455542244296e-08,8.98938027366911e-09,1.6294139730477894e-06,1.584078180971873e-06
