trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,1.0051445785687118e-10,6.06481179479137e-11,1.7121102168938284e-06,1.9983703508794443e-06
trial_a,agent,1.0051445785687118e-10,6.06481179479137e-11,1.7121102168938284e-06,1.9983703508794443e-06
trial_a,ramp,2.796180976433546e-06,2.4576486436709144e-06,1.6752372649520278e-12,4.014964935798317e-12
trial_b,physics,2.472684060582933e-61,1.21881160078699e-61,9.069815787736026e-06,8.357342414417e-06
trial_b,agent,2.472684060582933e-61,1.21881160078699e-61,9.069815787736026e-06,8.357342414417e-06
trial_b,ramp,8.8897356694997e-06,9.745106186399267e-06,1.327772492842529e-60,1.1460689793586365e-60
trial_c,physics,1.9983703508794443e-06,1.7121102168938278e-06,6.064811794791375e-11,1.0051445785687097e-10
trial_c,agent,4.014964935798299e-12,1.6752372649520148e-12,2.457648643670914e-06,2.7961809764335466e-06
trial_c,ramp,4.014964935798299e-12,1.6752372649520148e-12,2.457648643670914e-06,2.7961809764335466e-06
trial_d,physics,8.357342414417009e-06,9.06981578773603e-06,1.2188116007870348e-61,2.4726840605829186e-61
trial_d,agent,1.1460689793587463e-60,1.3277724928426377e-60,9.74510618639928e-06,8.8897356694997e-06
trial_d,ramp,1.1460689793587463e-60,1.3277724928426377e-60,9.74510618639928e-06,8.8897356694997e-06
