trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,8.239376769652207e-08,7.500973869206448e-08,2.819937475143079e-07,2.8926661011589807e-07
trial_a,agent,8.239376769652207e-08,7.500973869206448e-08,2.819937475143079e-07,2.8926661011589807e-07
trial_a,ramp,4.5907302679846277e-07,4.486155487205693e-07,4.836927558031153e-08,6.196928011057522e-08
trial_b,physics,1.5807908146500347e-12,5.481943988532416e-13,5.26107088004844e-06,4.998636275577745e-06
trial_b,agent,1.5807908146500347e-12,5.481943988532416e-13,5.26107088004844e-06,4.998636275577745e-06
trial_b,ramp,3.6100753980291946e-06,3.7743209539269193e-06,3.006105015710128e-11,4.060922742606146e-11
trial_c,physics,2.8926661011589807e-07,2.8199374751430786e-07,7.500973869206448e-08,8.239376769652207e-08
trial_c,agent,6.196928011057515e-08,4.836927558031148e-08,4.486155487205693e-07,4.590730267984628e-07
trial_c,ramp,6.196928011057515e-08,4.836927558031148e-08,4.486155487205693e-07,4.590730267984628e-07
trial_d,physics,4.998636275577749e-06,5.26107088004844e-06,5.481943988532371e-13,1.5807908146500244e-12
trial_d,agent,4.0609227426061536e-11,3.006105015710134e-11,3.77432095392692e-06,3.6100753980291962e-06
trial_d,ramp,4.0609227426061536e-11,3.006105015710134e-11,3.77432095392692e-06,3.6100753980291962e-06
