trial,model,choice_1,choice_2,choice_3,choice_4
trial_a,physics,6.337711797378629e-08,5.913665503628926e-08,9.682974633795239e-08,9.792245726449309e-08
trial_a,agent,6.337711797378629e-08,5.913665503628926e-08,9.682974633795239e-08,9.792245726449309e-08
trial_a,ramp,2.673342728185173e-07,2.6081496091032135e-07,3.062184174916364e-08,5.130663432722788e-08
trial_b,physics,1.7740070416302573e-07,1.7565738423603525e-07,3.6145031167880454e-07,3.600077380011472e-07
trial_b,agent,1.7740070416302573e-07,1.7565738423603525e-07,3.6145031167880454e-07,3.600077380011472e-07
trial_b,ramp,3.4683094930726606e-07,3.499453605022098e-07,1.855167448426927e-07,1.8584087571094726e-07
trial_c,physics,9.792245726449309e-08,9.682974633795239e-08,5.913665503628926e-08,6.337711797378628e-08
trial_c,agent,5.1306634327227866e-08,3.062184174916365e-08,2.6081496091032135e-07,2.673342728185173e-07
trial_c,ramp,5.1306634327227866e-08,3.062184174916365e-08,2.6081496091032135e-07,2.673342728185173e-07
trial_d,physics,3.6000773800114715e-07,3.614503116788046e-07,1.7565738423603527e-07,1.7740070416302573e-07
trial_d,agent,1.8584087571094728e-07,1.8551674484269273e-07,3.499453605022098e-07,3.4683094930726606e-07
trial_d,ramp,1.8584087571094728e-07,1.8551674484269273e-07,3.499453605022098e-07,3.4683094930726606e-07
